This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.9.18)  6 NOV 2022 12:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/semyon_user/DS/StatConsp/solution.tex
(/home/semyon_user/DS/StatConsp/solution.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen181
\pgfmath@count=\count281
\pgfmath@box=\box50
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count282
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen182
\pgf@picmaxx=\dimen183
\pgf@picminy=\dimen184
\pgf@picmaxy=\dimen185
\pgf@pathminx=\dimen186
\pgf@pathmaxx=\dimen187
\pgf@pathminy=\dimen188
\pgf@pathmaxy=\dimen189
\pgf@xx=\dimen190
\pgf@xy=\dimen191
\pgf@yx=\dimen192
\pgf@yy=\dimen193
\pgf@zx=\dimen194
\pgf@zy=\dimen195
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen196
\pgf@path@lasty=\dimen197
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen198
\pgf@shorten@start@additional=\dimen199
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box51
\pgf@hbox=\box52
\pgf@layerbox@main=\box53
\pgf@picture@serial@count=\count283
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen256
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen257
\pgf@pt@y=\dimen258
\pgf@pt@temp=\dimen259
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen260
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen261
\pgf@sys@shading@range@num=\count284
\pgf@shadingcount=\count285
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box54
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box55
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen262
\pgf@nodesepend=\dimen263
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks39
\verbatim@line=\toks40
\verbatim@in@stream=\read4
) (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)) (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count286
)
\tcb@titlebox=\box56
\tcb@upperbox=\box57
\tcb@lowerbox=\box58
\tcb@phantombox=\box59
\c@tcbbreakpart=\count287
\c@tcblayer=\count288
\tcolorbox@number=\count289
\tcb@temp=\box60
\tcb@temp=\box61
\tcb@temp=\box62
\tcb@temp=\box63
\tcb@out=\write4
\tcb@record@out=\write5
 (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '4.22'
\c@tcbrastercolumn=\count290
\c@tcbrasterrow=\count291
\c@tcbraster=\count292
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '4.22'
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen264
\pgffor@skip=\dimen265
\pgffor@stack=\toks41
\pgffor@toks=\toks42
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count293
\pgfplotmarksize=\dimen266
)
\tikz@lastx=\dimen267
\tikz@lasty=\dimen268
\tikz@lastxsaved=\dimen269
\tikz@lastysaved=\dimen270
\tikz@lastmovetox=\dimen271
\tikz@lastmovetoy=\dimen272
\tikzleveldistance=\dimen273
\tikzsiblingdistance=\dimen274
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count294
\tikznumberofchildren=\count295
\tikznumberofcurrentchild=\count296
\tikz@fig@count=\count297
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count298
\pgfmatrixcurrentcolumn=\count299
\pgf@matrix@numberofcolumns=\count300
)
\tikz@expandcount=\count301
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
\tcb@waterbox=\box68
 (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '4.22'
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '4.22'
\tcb@testbox=\box69
\tcb@totalupperbox=\box70
\tcb@totallowerbox=\box71
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '4.22'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '4.22'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '4.22'
\tcbfitdim=\dimen275
\tcb@lowerfitdim=\dimen276
\tcb@upperfitdim=\dimen277
\tcb@cur@hbadness=\count302
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbxparse.code.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '4.22'
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-02-14 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count303
\l__pdf_internal_box=\box72
))
Package: xparse 2020-02-14 L3 Experimental document command parser
\l__xparse_current_arg_int=\count304
\g__xparse_grabber_int=\count305
\l__xparse_m_args_int=\count306
\l__xparse_v_nesting_int=\count307
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '4.22'
(/usr/share/texlive/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count308
\lst@gtempboxa=\box73
\lst@token=\toks43
\lst@length=\count309
\lst@currlwidth=\dimen278
\lst@column=\count310
\lst@pos=\count311
\lst@lostspace=\dimen279
\lst@width=\dimen280
\lst@newlines=\count312
\lst@lineno=\count313
\lst@maxwidth=\dimen281
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count314
\lst@skipnumbers=\count315
\lst@framebox=\box74
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '4.22'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '4.22'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '4.22'
(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
))
\c@tcblisting=\count316
))) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '4.22'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '4.22'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '4.22'
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '4.22'
))
\c@dfn=\count317
\c@claim=\count318
 (/home/semyon_user/DS/StatConsp/solution.aux)
\openout1 = `solution.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
\AtBeginShipoutBox=\box75
Package hyperref Info: Link coloring OFF on input line 83.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count319
)
LaTeX Info: Redefining \ref on input line 83.
LaTeX Info: Redefining \pageref on input line 83.
LaTeX Info: Redefining \nameref on input line 83.
 (/home/semyon_user/DS/StatConsp/solution.out) (/home/semyon_user/DS/StatConsp/solution.out)
\@outlinefile=\write6
\openout6 = `solution.out'.

 ABD: EveryShipout initializing macros (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen282
\scratchbox=\box76
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks44
\MPscratchCnt=\count323
\MPscratchDim=\dimen283
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks45
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count326
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 85.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 85.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/home/semyon_user/DS/StatConsp/solution.toc [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])
\tf@toc=\write7
\openout7 = `solution.toc'.


Overfull \hbox (0.90376pt too wide) in paragraph at lines 90--91
[]$\OML/cmm/m/it/12 X[]; :::; X[]$ \T2A/cmr/m/n/12 - неко-то-рые чис-ло-вые ха-рак-те-ри-сти-ки мно-го-крат-но-го экс-
 []

[2] [3] [4]
Overfull \hbox (10.7156pt too wide) in paragraph at lines 205--206
[]\T2A/cmr/m/n/12 Вариационный ряд: $\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X[]; X[]; X[]; :::X[]\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 - упо-ря-до-чен-ная по неубы-
 []

[5] [6] [7] [8]
Underfull \hbox (badness 10000) in paragraph at lines 329--330

 []


Overfull \hbox (4.89943pt too wide) in paragraph at lines 339--342
\T2A/cmr/m/n/12 Применим тео-ре-му о про-из-вод-ной к по-сле-до-ва-тель-но-сти $\OML/cmm/m/it/12 ^^X[] \OT1/cmr/m/n/12 = [] []$\T2A/cmr/m/n/12 ,
 []

[9]
Overfull \hbox (1.01451pt too wide) in paragraph at lines 379--382
\T2A/cmr/m/it/12 на-зы-ва-ют-ся ас-симп-то-ти-че-ским до-ве-ри-тель-ным ин-тер-ва-лом уров-ня до-
 []

[10]
Overfull \hbox (11.15231pt too wide) in paragraph at lines 427--427
[]\T2A/cmr/bx/n/14.4 Центральный ин-тре-вал (Ме-тод цен-траль-ной функ-
 []

[11]
Overfull \hbox (12.66893pt too wide) in paragraph at lines 445--450
\T2A/cmr/m/n/12 Рассмторим $\OML/cmm/m/it/12 G\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X; ^^R\OT1/cmr/m/n/12 ) = [][]$\T2A/cmr/m/n/12 . Нетруд-но вы-чис-лить, что $\OML/cmm/m/it/12 G\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X; ^^R\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^X N\OT1/cmr/m/n/12 (0\OML/cmm/m/it/12 ;  \OT1/cmr/m/n/12 1)$\T2A/cmr/m/n/12 .
 []


Overfull \hbox (8.70848pt too wide) in paragraph at lines 462--462
[]\T2A/cmr/bx/n/14.4 Ассимптотический до-ве-ри-тель-ный ин-тер-вал Валь-
 []

[12]
Overfull \hbox (29.6142pt too wide) in paragraph at lines 493--494
[]$\OML/cmm/m/it/12 X[]; X[]; :::; X[] \OMS/cmsy/m/n/12 ^^X \OML/cmm/m/it/12 U\OT1/cmr/m/n/12 (0\OML/cmm/m/it/12 ; ^^R\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 . По ЦПТ: $\OT1/cmr/m/n/12 2[]\OMS/cmsy/m/n/12 ^^@$\T2A/cmr/m/n/12 а.н.о $\OML/cmm/m/it/12 ^^R$ \T2A/cmr/m/n/12 а ас. дис-пер-си-ей $[]$Получаем
 []

[13]
Underfull \hbox (badness 10000) in paragraph at lines 520--521

 []

[14pdfTeX warning (ext4): destination with the same identifier (name{equation.2.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.540     \end{equation}
                        pdfTeX warning (ext4): destination with the same identifier (name{equation.2.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.540     \end{equation}
                        ]
Overfull \hbox (65.52768pt too wide) detected at line 574
\U/msb/m/n/12 E\OML/cmm/m/it/12 ^^W[] \OT1/cmr/m/n/12 = []\OMS/cmsy/m/n/12 h\U/msb/m/n/12 E\OML/cmm/m/it/12 ^^X[]; e[]\OMS/cmsy/m/n/12 i\OML/cmm/m/it/12 e[] \OT1/cmr/m/n/12 = [] \OML/cmm/m/it/12 a[]e[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 proj[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 a\OT1/cmr/m/n/12 )
 []

[15pdfTeX warning (ext4): destination with the same identifier (name{equation.2.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.574 $$
        ]
Overfull \hbox (81.3557pt too wide) detected at line 578
[]\OMS/cmsy/m/n/12 k\OML/cmm/m/it/12 ^^W[] \OMS/cmsy/m/n/12 ^^@ \U/msb/m/n/12 E\OML/cmm/m/it/12 ^^W[]\OMS/cmsy/m/n/12 k[] \OT1/cmr/m/n/12 = []\OMS/cmsy/m/n/12 k []h\OML/cmm/m/it/12 ^^X[] \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 a; e[]\OMS/cmsy/m/n/12 i\OML/cmm/m/it/12 e[]\OMS/cmsy/m/n/12 k[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 =[]= \OT1/cmr/m/n/12 =
 []

[16]
Overfull \hbox (13.89423pt too wide) in paragraph at lines 634--637
\T2A/cmr/m/it/12 мей-ства рас-пре-де-ле-ний $\OMS/cmsy/m/n/12 P$\T2A/cmr/m/it/12 . Так-же рас-смат-ри-ва-ют ло-га-риф-ми-че-скую функ-
 []

[17]
Overfull \hbox (24.56046pt too wide) in paragraph at lines 664--665
[]\T2A/cmr/bx/n/12 Теорема(О свой-ствах ОМП) []\T2A/cmr/m/it/12 Пусть $\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 n\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 X[]; X[]; :::; X[]$ \T2A/cmr/m/it/12 урав-не-ние $[]\OML/cmm/m/it/12 l[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^R\OT1/cmr/m/n/12 ) =
 []

[18]
Underfull \hbox (badness 10000) in paragraph at lines 706--709

 []


Overfull \hbox (7.28647pt too wide) in paragraph at lines 712--716
\T2A/cmr/m/n/12 Найдјм функ-цию рас-пре-де-ле-ния ко-ор-диан-ты ча-сти-цы. За-ме-тим, что плот-
 []

[19]
Overfull \hbox (45.34956pt too wide) detected at line 744
\OML/cmm/m/it/12 '[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^R\OT1/cmr/m/n/12 ) = \U/msb/m/n/12 E[] [] [] \OT1/cmr/m/n/12 = \U/msb/m/n/12 E[] [] [] [] \OT1/cmr/m/n/12 = [] \U/msb/m/n/12 E[] [] [] \OT1/cmr/m/n/12 =
 []

[20]
Overfull \hbox (12.37384pt too wide) in paragraph at lines 759--760
[][]\T2A/cmr/bx/n/12 Определение 3.6. []\T2A/cmr/m/it/12 Вы-бо-роч-ной $\OML/cmm/m/it/12 $\T2A/cmr/m/it/12 -квантилью вы-бор-ки $\OML/cmm/m/it/12 X \OT1/cmr/m/n/12 = (\OML/cmm/m/it/12 X[]; X[]; :::; X[]\OT1/cmr/m/n/12 )$
 []

[21]
